START_ITERATION,END_ITERATION,OBJ_STR,MIN_BIOMASS_FOR_OIL,MAX_BIOMASS_FOR_OIL,MIN_BIOMASS_FOR_HVC,MAX_BIOMASS_FOR_HVC,CLUSTER_INDEX,BARRIER_CONV_TOL,BIOMASS_ALLOWED,ALL_BIOMASS_FOR_LTH,ONLY_BIOMASS_FOR_HVC_AND_OIL
1,100,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
101,200,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
201,300,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
301,400,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
401,500,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
501,600,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
601,700,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
701,800,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
801,900,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
901,1000,onlyLTH,0,9999,0,9999,-,1.00E-06,TRUE,TRUE,FALSE
